!SESSION 2023-11-17 01:07:51.376 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-11-17 01:08:17.508
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.240
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.240
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.251
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.253
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.254
!MESSAGE XSCT Command: [setws C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.600
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.601
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.601
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.602
!MESSAGE XSCT command with result: [setws C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:21.613
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 01:08:43.078
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:50.939
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:52.482
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:52.525
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 01:08:52.527
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Jeyun/AppData/Local/Temp/hwspec_design_1_wrapper5910360207373190258/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.905
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.908
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.909
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.919
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.919
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B485AFA" && level == 0}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.929
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B485AFA" && level == 0}], Result: [null, ]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.930
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.931
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.931
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.938
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:08.938
!MESSAGE XSCT Command: [rst -system], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:09.003
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:09.004
!MESSAGE XSCT Command: [after 3000], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:12.014
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:12.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:12.039
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:12.040
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:12.051
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:12.051
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B485AFA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:12.070
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B485AFA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:12.071
!MESSAGE XSCT Command: [fpga -file C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:13.278
!MESSAGE XSCT command with result: [fpga -file C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:13.297
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:13.305
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:13.306
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.105
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_18]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.105
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.106
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.107
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.112
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.113
!MESSAGE XSCT Command: [source C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/_ide/psinit/ps7_init.tcl], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.116
!MESSAGE XSCT command with result: [source C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.117
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.329
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.330
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.334
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.335
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.340
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.341
!MESSAGE XSCT Command: [dow C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/Debug/barami_game.elf], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.514
!MESSAGE XSCT command with result: [dow C:/Users/Jeyun/Desktop/fpga/barami_project-2023/barami_game/barami_game/newvitis/barami_game/Debug/barami_game.elf], Result: [null, ]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.515
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.541
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.635
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.661
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.662
!MESSAGE XSCT Command: [con], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:15.724
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-17 19:04:15.727
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '20'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:41.744
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-1524

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:41.765
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-1524

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.770
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.775
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.775
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.782
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.783
!MESSAGE XSCT Command: [version -server], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.784
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.784
!MESSAGE XSCT Command: [version], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.784
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.785
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.789
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.798
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.799
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.803
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.803
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.813
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.813
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.817
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.817
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.826
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.827
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.830
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.831
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.841
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.842
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.847
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.857
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.858
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.880
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.881
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B485AFA" && level == 0}], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.892
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B485AFA" && level == 0}], Result: [null, ]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.892
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:42.893
!MESSAGE XSCT command with result: [jtag frequency], Result: [{Format=port closed, Time=1700215482893, Code=1}, ]. Thread: Worker-46: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:45.859
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:45.861
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:45.862
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:45.865
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:45.866
!MESSAGE XSCT Command: [version -server], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:45.866
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:45.867
!MESSAGE XSCT Command: [version], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:45.867
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:45.868
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:45.871
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B485AFA]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:45.871
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:45.881
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B485AFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:45.882
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-41: Launching Debugger_barami_game-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-17 19:04:45.885
